sim_time_s,broadcast_amplification_gamma,alert_depth_max
16.9981,2.0000,2
17.9981,2.0000,2
1.9981,1.0000,0
2.9981,1.0000,0
3.9981,1.0000,0
4.9981,1.0000,0
5.9981,1.0000,0
6.9981,1.0000,0
7.9981,1.0000,0
8.9981,1.0000,0
9.9981,1.0000,0
10.9981,1.0000,0
11.9981,1.0000,0
12.9981,1.0000,0
13.9981,1.0000,0
14.9981,1.0000,0
15.9981,1.0000,0
16.9981,1.0000,0
17.9981,1.0000,0
18.9981,1.0000,0
19.9981,1.0000,0
20.9981,1.0000,0
21.9981,1.0000,0
22.9981,1.0000,0
23.9981,1.0000,0
24.9981,1.0000,0
25.9981,1.0000,0
26.9981,1.0000,0
27.9981,1.0000,0
28.9981,1.0000,0
29.9981,1.0000,0
30.9981,1.0000,0
31.9981,1.0000,0
32.9981,1.0000,0
33.9981,1.0000,0
1.9981,1.0000,0
2.9981,1.0000,0
3.9981,1.0000,0
4.9981,1.0000,0
5.9981,1.0000,0
6.9981,1.0000,0
7.9981,1.0000,0
8.9981,1.0000,0
9.9981,1.0000,0
10.9981,1.0000,0
11.9981,1.0000,0
12.9981,1.0000,0
13.9981,1.0000,0
14.9981,1.0000,0
15.9981,1.0000,0
16.9981,1.0000,0
17.9981,1.0000,0
18.9981,1.0000,0
19.9981,1.0000,0
20.9981,1.0000,0
21.9981,1.0000,0
22.9981,1.0000,0
23.9981,1.0000,0
1.9981,1.0000,0
2.9981,1.0000,0
3.9981,1.0000,0
4.9981,1.0000,0
5.9981,1.0000,0
6.9981,1.0000,0
7.9981,1.0000,0
8.9981,1.0000,0
9.9981,1.0000,0
10.9981,1.0000,0
11.9981,1.0000,0
12.9981,1.0000,0
13.9981,1.0000,0
14.9981,1.0000,0
15.9981,1.0000,0
16.9981,1.0000,0
17.9981,1.0000,0
18.9981,1.0000,0
19.9981,1.0000,0
20.9981,1.0000,0
21.9981,1.0000,0
22.9981,1.0000,0
23.9981,1.0000,0
24.9981,1.0000,0
25.9981,1.0000,0
26.9981,1.0000,0
27.9981,1.0000,0
28.9981,1.0000,0
29.9981,1.0000,0
30.9981,1.0000,0
31.9981,1.0000,0
32.9981,1.0000,0
33.9981,1.0000,0
34.9981,1.0000,0
35.9981,1.0000,0
36.9981,1.0000,0
37.9981,1.0000,0
1.9981,1.0000,0
2.9981,1.0000,0
3.9981,1.0000,0
4.9981,1.0000,0
5.9981,1.0000,0
6.9981,1.0000,0
7.9981,1.0000,0
8.9981,1.0000,0
9.9981,1.0000,0
10.9981,1.0000,0
11.9981,1.0000,0
12.9981,1.0000,0
13.9981,1.0000,0
14.9981,1.0000,0
15.9981,1.0000,0
16.9981,1.0000,0
17.9981,1.0000,0
18.9981,1.0000,0
19.9981,1.0000,0
20.9981,1.0000,0
21.9981,1.0000,0
1.9981,1.0000,0
2.9981,1.0000,0
3.9981,1.0000,0
4.9981,1.0000,0
5.9981,1.0000,0
6.9981,1.0000,0
7.9981,1.0000,0
8.9981,1.0000,0
9.9981,1.0000,0
10.9981,1.0000,0
11.9981,1.0000,0
12.9981,1.0000,0
13.9981,1.0000,0
14.9981,1.0000,0
15.9981,1.0000,0
16.9981,1.0000,0
17.9981,1.0000,0
18.9981,1.0000,0
19.9981,1.0000,0
20.9981,1.0000,0
21.9981,1.0000,0
22.9981,1.0000,0
1.9981,1.0000,0
2.9981,1.0000,0
3.9981,1.0000,0
4.9981,1.0000,0
5.9981,1.0000,0
6.9981,1.0000,0
7.9981,1.0000,0
8.9981,1.0000,0
9.9981,1.0000,0
10.9981,1.0000,0
11.9981,1.0000,0
12.9981,1.0000,0
13.9981,1.0000,0
14.9981,1.0000,0
15.9981,1.0000,0
16.9981,1.0000,0
17.9981,1.0000,0
18.9981,1.0000,0
19.9981,1.0000,0
20.9981,1.0000,0
21.9981,1.0000,0
22.9981,1.0000,0
23.9981,1.0000,0
1.9981,1.0000,0
2.9981,1.0000,0
3.9981,1.0000,0
4.9981,1.0000,0
5.9981,1.0000,0
6.9981,1.0000,0
7.9981,1.0000,0
8.9981,1.0000,0
9.9981,1.0000,0
10.9981,1.0000,0
11.9981,1.0000,0
12.9981,1.0000,0
13.9981,1.0000,0
14.9981,1.0000,0
15.9981,1.0000,0
16.9981,1.0000,0
17.9981,1.0000,0
18.9981,1.0000,0
19.9981,1.0000,0
20.9981,1.0000,0
21.9981,1.0000,0
22.9981,1.0000,0
23.9981,1.0000,0
24.9981,1.0000,0
25.9981,1.0000,0
26.9981,1.0000,0
27.9981,1.0000,0
28.9981,1.0000,0
29.9981,1.0000,0
30.9981,1.0000,0
31.9981,1.0000,0
32.9981,1.0000,0
33.9981,1.0000,0
34.9981,1.0000,0
35.9981,1.0000,0
36.9981,1.0000,0
37.9981,1.0000,0
38.9981,1.0000,0
39.9981,1.0000,0
40.9981,1.0000,0
41.9981,1.0000,0
42.9981,1.0000,0
43.9981,1.0000,0
44.9981,1.0000,0
45.9981,1.0000,0
1.9981,1.0000,0
2.9981,1.0000,0
3.9981,1.0000,0
4.9981,1.0000,0
5.9981,1.0000,0
6.9981,1.0000,0
7.9981,1.0000,0
8.9981,1.0000,0
9.9981,1.0000,0
10.9981,1.0000,0
11.9981,1.0000,0
12.9981,1.0000,0
13.9981,1.0000,0
14.9981,1.0000,0
15.9981,1.0000,0
16.9981,1.0000,0
17.9981,1.0000,0
18.9981,1.0000,0
19.9981,1.0000,0
20.9981,1.0000,0
21.9981,1.0000,0
22.9981,1.0000,0
23.9981,1.0000,0
24.9981,1.0000,0
25.9981,1.0000,0
26.9981,1.0000,0
27.9981,1.0000,0
28.9981,1.0000,0
29.9981,1.0000,0
30.9981,1.0000,0
31.9981,1.0000,0
32.9981,1.0000,0
33.9981,1.0000,0
34.9981,1.0000,0
35.9981,1.0000,0
36.9981,1.0000,0
1.9981,1.0000,0
2.9981,1.0000,0
3.9981,1.0000,0
4.9981,1.0000,0
5.9981,1.0000,0
6.9981,1.0000,0
7.9981,1.0000,0
8.9981,1.0000,0
9.9981,1.0000,0
10.9981,1.0000,0
11.9981,1.0000,0
12.9981,1.0000,0
13.9981,1.0000,0
14.9981,1.0000,0
15.9981,1.0000,0
16.9981,1.0000,0
17.9981,1.0000,0
18.9981,1.0000,0
19.9981,1.0000,0
20.9981,1.0000,0
21.9981,1.0000,0
22.9981,1.0000,0
23.9981,1.0000,0
24.9981,1.0000,0
25.9981,1.0000,0
26.9981,1.0000,0
