# Gyawali et al. PPMDS [19] REAL modified-ElGamal + PBC pairing baseline
# Vehicle=encrypt, aggregator=homomorphic-sum+batch-verify, RSU=decrypt(x), controller=read-only.
# MCC (CYCLE row) is a K-window running average -- Eq 3.76, same definition
# and lifecycle as EDCF-Shield/Anyanwu/Wang's MCC (see ppmds_mcc_sum/_K
# above) -- not a raw single-window value. CUMULATIVE row's MCC is still
# the plain pem_mcc() of the cumulative confusion matrix, as before.
method,scenario,key_type,atk_key_type,atk_count,atk_pct,cycle,row_type,time_s,TP,TN,FP,FN,Accuracy,MCC,F1,Precision,Recall,DetRate_pct,PDR_pct,ch_load_pct,CFSR,PAIR,CDR,EML_trusted_ms,EML_bypass_ms,EML_safe_ms,SO_V2I_bytes,SO_RSU2BC_bytes,MCR,CCR,BLP_throughput_tx_s,BLP_merkle_ms,BLP_multisig_ms,KRP_rekey_ms,KRP_demote_ms,label,detected,hmac_valid_pct,delta_tm_rate,gamma,eps_topo,d_prop,eta_c,phi_v1_net,phi_v2_net,phi_v3_net,n_vehicles_active
PPMDS_19,v3a,MODIFIED_ELGAMAL_PBC,STOLEN_KEY,120,44.78,2,CYCLE,4.0,5,21,0,10,0.722222,0.502170,0.500000,1.000000,0.333333,67.74,100.00,0.00,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,V3,1,0.0000,0.0000,1.0000,0.0000,0,0.4478,0.0000,0.0000,0.0000,200
PPMDS_19,v3a,MODIFIED_ELGAMAL_PBC,STOLEN_KEY,120,44.78,2,CUMULATIVE,4.0,7,28,0,13,0.729167,0.488901,0.518519,1.000000,0.350000,68.29,100.00,0.00,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,V3,1,0.0000,0.0000,1.0000,0.0000,0,0.4478,0.0000,0.0000,0.0000,200
PPMDS_19,v3a,MODIFIED_ELGAMAL_PBC,STOLEN_KEY,120,44.78,3,CYCLE,6.0,9,28,0,11,0.770833,0.524246,0.620690,1.000000,0.450000,71.79,100.00,0.00,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,V3,1,0.0000,0.0000,1.0000,0.0000,0,0.4478,0.0000,0.0000,0.0000,200
PPMDS_19,v3a,MODIFIED_ELGAMAL_PBC,STOLEN_KEY,120,44.78,3,CUMULATIVE,6.0,16,56,0,24,0.750000,0.529150,0.571429,1.000000,0.400000,70.00,100.00,0.00,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,V3,1,0.0000,0.0000,1.0000,0.0000,0,0.4478,0.0000,0.0000,0.0000,200
PPMDS_19,v3a,MODIFIED_ELGAMAL_PBC,STOLEN_KEY,120,44.78,4,CYCLE,8.0,9,27,1,11,0.750000,0.518916,0.600000,0.900000,0.450000,71.05,100.00,0.00,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,V3,1,0.0000,0.0000,1.0000,0.0000,0,0.4478,0.0000,0.0000,0.0000,200
PPMDS_19,v3a,MODIFIED_ELGAMAL_PBC,STOLEN_KEY,120,44.78,4,CUMULATIVE,8.0,25,83,1,35,0.750000,0.518785,0.581395,0.961538,0.416667,70.34,100.00,0.00,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,V3,1,0.0000,0.0000,1.0000,0.0000,0,0.4478,0.0000,0.0000,0.0000,200
PPMDS_19,v3a,MODIFIED_ELGAMAL_PBC,STOLEN_KEY,120,44.78,5,CYCLE,10.0,6,27,1,14,0.687500,0.488967,0.444444,0.857143,0.300000,65.85,100.00,0.00,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,V3,1,0.0000,0.0000,1.0000,0.0000,0,0.4478,0.0000,0.0000,0.0000,200
PPMDS_19,v3a,MODIFIED_ELGAMAL_PBC,STOLEN_KEY,120,44.78,5,CUMULATIVE,10.0,31,110,2,49,0.734375,0.483037,0.548673,0.939394,0.387500,69.18,100.00,0.00,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,V3,1,0.0000,0.0000,1.0000,0.0000,0,0.4478,0.0000,0.0000,0.0000,200
PPMDS_19,v3a,MODIFIED_ELGAMAL_PBC,STOLEN_KEY,120,44.78,6,CYCLE,12.0,7,26,2,13,0.687500,0.466117,0.482759,0.777778,0.350000,66.67,100.00,0.00,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,V3,1,0.0000,0.0000,1.0000,0.0000,0,0.4478,0.0000,0.0000,0.0000,200
PPMDS_19,v3a,MODIFIED_ELGAMAL_PBC,STOLEN_KEY,120,44.78,6,CUMULATIVE,12.0,38,136,4,62,0.725000,0.455978,0.535211,0.904762,0.380000,68.69,100.00,0.00,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,V3,1,0.0000,0.0000,1.0000,0.0000,0,0.4478,0.0000,0.0000,0.0000,200
PPMDS_19,v3a,MODIFIED_ELGAMAL_PBC,STOLEN_KEY,120,44.78,7,CYCLE,14.0,9,25,3,11,0.708333,0.455294,0.562500,0.750000,0.450000,69.44,100.00,0.00,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,V3,1,0.0000,0.0000,1.0000,0.0000,0,0.4478,0.0000,0.0000,0.0000,200
PPMDS_19,v3a,MODIFIED_ELGAMAL_PBC,STOLEN_KEY,120,44.78,7,CUMULATIVE,14.0,47,161,7,73,0.722222,0.442088,0.540230,0.870370,0.391667,68.80,100.00,0.00,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,V3,1,0.0000,0.0000,1.0000,0.0000,0,0.4478,0.0000,0.0000,0.0000,200
PPMDS_19,v3a,MODIFIED_ELGAMAL_PBC,STOLEN_KEY,120,44.78,8,CYCLE,14.5,1,7,0,4,0.666667,0.442976,0.333333,1.000000,0.200000,63.64,100.00,0.00,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,V3,1,0.0000,0.0000,1.0000,0.0000,0,0.4478,0.0000,0.0000,0.0000,200
PPMDS_19,v3a,MODIFIED_ELGAMAL_PBC,STOLEN_KEY,120,44.78,8,CUMULATIVE,14.5,48,168,7,77,0.720000,0.438297,0.533333,0.872727,0.384000,68.57,100.00,0.00,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,V3,1,0.0000,0.0000,1.0000,0.0000,0,0.4478,0.0000,0.0000,0.0000,200
# Gyawali et al. PPMDS [19] REAL modified-ElGamal + PBC pairing baseline
# Vehicle=encrypt, aggregator=homomorphic-sum+batch-verify, RSU=decrypt(x), controller=read-only.
# MCC (CYCLE row) is a K-window running average -- Eq 3.76, same definition
# and lifecycle as EDCF-Shield/Anyanwu/Wang's MCC (see ppmds_mcc_sum/_K
# above) -- not a raw single-window value. CUMULATIVE row's MCC is still
# the plain pem_mcc() of the cumulative confusion matrix, as before.
method,scenario,key_type,atk_key_type,atk_count,atk_pct,cycle,row_type,time_s,TP,TN,FP,FN,Accuracy,MCC,F1,Precision,Recall,DetRate_pct,PDR_pct,ch_load_pct,CFSR,PAIR,CDR,EML_trusted_ms,EML_bypass_ms,EML_safe_ms,SO_V2I_bytes,SO_RSU2BC_bytes,MCR,CCR,BLP_throughput_tx_s,BLP_merkle_ms,BLP_multisig_ms,KRP_rekey_ms,KRP_demote_ms,label,detected,hmac_valid_pct,delta_tm_rate,gamma,eps_topo,d_prop,eta_c,phi_v1_net,phi_v2_net,phi_v3_net,n_vehicles_active
PPMDS_19,v3a,MODIFIED_ELGAMAL_PBC,STOLEN_KEY,150,55.97,1,CYCLE,2.0,3,5,0,4,0.666667,0.487950,0.600000,1.000000,0.428571,55.56,100.00,0.00,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,V3,1,0.0000,0.0000,1.0000,0.0000,0,0.5597,0.0000,0.0000,0.0000,200
PPMDS_19,v3a,MODIFIED_ELGAMAL_PBC,STOLEN_KEY,150,55.97,1,CUMULATIVE,2.0,3,5,0,4,0.666667,0.487950,0.600000,1.000000,0.428571,55.56,100.00,0.00,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,V3,1,0.0000,0.0000,1.0000,0.0000,0,0.5597,0.0000,0.0000,0.0000,200
PPMDS_19,v3a,MODIFIED_ELGAMAL_PBC,STOLEN_KEY,150,55.97,2,CYCLE,4.0,7,11,4,14,0.500000,0.279650,0.437500,0.636364,0.333333,44.00,100.00,0.00,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,V3,1,0.0000,0.0000,4.0000,0.0000,0,0.5597,0.0000,0.0000,0.0000,200
PPMDS_19,v3a,MODIFIED_ELGAMAL_PBC,STOLEN_KEY,150,55.97,2,CUMULATIVE,4.0,10,16,4,18,0.541667,0.170445,0.476190,0.714286,0.357143,47.06,100.00,0.00,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,V3,1,0.0000,0.0000,4.0000,0.0000,0,0.5597,0.0000,0.0000,0.0000,200
PPMDS_19,v3a,MODIFIED_ELGAMAL_PBC,STOLEN_KEY,150,55.97,3,CYCLE,6.0,15,19,1,13,0.708333,0.355757,0.681818,0.937500,0.535714,59.38,100.00,0.00,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,V3,1,0.0000,0.0000,8.0000,0.0000,0,0.5597,0.0000,0.0000,0.0000,200
PPMDS_19,v3a,MODIFIED_ELGAMAL_PBC,STOLEN_KEY,150,55.97,3,CUMULATIVE,6.0,25,35,5,31,0.625000,0.341882,0.581395,0.833333,0.446429,53.03,100.00,0.00,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,V3,1,0.0000,0.0000,8.0000,0.0000,0,0.5597,0.0000,0.0000,0.0000,200
PPMDS_19,v3a,MODIFIED_ELGAMAL_PBC,STOLEN_KEY,150,55.97,4,CYCLE,8.0,21,19,1,7,0.833333,0.439973,0.840000,0.954545,0.750000,73.08,100.00,0.00,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,V3,1,0.0000,0.0000,12.0000,0.0000,0,0.5597,0.0000,0.0000,0.0000,200
PPMDS_19,v3a,MODIFIED_ELGAMAL_PBC,STOLEN_KEY,150,55.97,4,CUMULATIVE,8.0,46,54,6,38,0.694444,0.459439,0.676471,0.884615,0.547619,58.70,100.00,0.00,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,V3,1,0.0000,0.0000,12.0000,0.0000,0,0.5597,0.0000,0.0000,0.0000,200
PPMDS_19,v3a,MODIFIED_ELGAMAL_PBC,STOLEN_KEY,150,55.97,5,CYCLE,10.0,13,19,1,15,0.666667,0.441849,0.619048,0.928571,0.464286,55.88,100.00,0.00,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,V3,1,0.0000,0.0000,16.0000,0.0000,0,0.5597,0.0000,0.0000,0.0000,200
PPMDS_19,v3a,MODIFIED_ELGAMAL_PBC,STOLEN_KEY,150,55.97,5,CUMULATIVE,10.0,59,73,7,53,0.687500,0.455978,0.662921,0.893939,0.526786,57.94,100.00,0.00,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,V3,1,0.0000,0.0000,16.0000,0.0000,0,0.5597,0.0000,0.0000,0.0000,200
PPMDS_19,v3a,MODIFIED_ELGAMAL_PBC,STOLEN_KEY,150,55.97,6,CYCLE,12.0,17,19,1,11,0.750000,0.462769,0.739130,0.944444,0.607143,63.33,100.00,0.00,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,V3,1,0.0000,0.0000,20.0000,0.0000,0,0.5597,0.0000,0.0000,0.0000,200
PPMDS_19,v3a,MODIFIED_ELGAMAL_PBC,STOLEN_KEY,150,55.97,6,CUMULATIVE,12.0,76,92,8,64,0.700000,0.478420,0.678571,0.904762,0.542857,58.97,100.00,0.00,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,V3,1,0.0000,0.0000,20.0000,0.0000,0,0.5597,0.0000,0.0000,0.0000,200
PPMDS_19,v3a,MODIFIED_ELGAMAL_PBC,STOLEN_KEY,150,55.97,7,CYCLE,14.0,17,16,4,11,0.687500,0.454462,0.693878,0.809524,0.607143,59.26,100.00,0.00,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,V3,1,0.0000,0.0000,24.0000,0.0000,0,0.5597,0.0000,0.0000,0.0000,200
PPMDS_19,v3a,MODIFIED_ELGAMAL_PBC,STOLEN_KEY,150,55.97,7,CUMULATIVE,14.0,93,108,12,75,0.697917,0.464591,0.681319,0.885714,0.553571,59.02,100.00,0.00,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,V3,1,0.0000,0.0000,24.0000,0.0000,0,0.5597,0.0000,0.0000,0.0000,200
PPMDS_19,v3a,MODIFIED_ELGAMAL_PBC,STOLEN_KEY,150,55.97,8,CYCLE,14.5,3,5,0,4,0.666667,0.458648,0.600000,1.000000,0.428571,55.56,100.00,0.00,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,V3,1,0.0000,0.0000,25.0000,0.0000,0,0.5597,0.0000,0.0000,0.0000,200
PPMDS_19,v3a,MODIFIED_ELGAMAL_PBC,STOLEN_KEY,150,55.97,8,CUMULATIVE,14.5,96,113,12,79,0.696667,0.464835,0.678445,0.888889,0.548571,58.85,100.00,0.00,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,V3,1,0.0000,0.0000,25.0000,0.0000,0,0.5597,0.0000,0.0000,0.0000,200
# Gyawali et al. PPMDS [19] REAL modified-ElGamal + PBC pairing baseline
# Vehicle=encrypt, aggregator=homomorphic-sum+batch-verify, RSU=decrypt(x), controller=read-only.
# MCC (CYCLE row) is a K-window running average -- Eq 3.76, same definition
# and lifecycle as EDCF-Shield/Anyanwu/Wang's MCC (see ppmds_mcc_sum/_K
# above) -- not a raw single-window value. CUMULATIVE row's MCC is still
# the plain pem_mcc() of the cumulative confusion matrix, as before.
method,scenario,key_type,atk_key_type,atk_count,atk_pct,cycle,row_type,time_s,TP,TN,FP,FN,Accuracy,MCC,F1,Precision,Recall,DetRate_pct,PDR_pct,ch_load_pct,CFSR,PAIR,CDR,EML_trusted_ms,EML_bypass_ms,EML_safe_ms,SO_V2I_bytes,SO_RSU2BC_bytes,MCR,CCR,BLP_throughput_tx_s,BLP_merkle_ms,BLP_multisig_ms,KRP_rekey_ms,KRP_demote_ms,label,detected,hmac_valid_pct,delta_tm_rate,gamma,eps_topo,d_prop,eta_c,phi_v1_net,phi_v2_net,phi_v3_net,n_vehicles_active
PPMDS_19,v3a,MODIFIED_ELGAMAL_PBC,STOLEN_KEY,180,67.16,1,CYCLE,2.0,3,4,0,5,0.583333,0.408248,0.545455,1.000000,0.375000,44.44,100.00,0.00,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,V3,1,0.0000,0.0000,1.0000,0.0000,0,0.6716,0.0000,0.0000,0.0000,200
PPMDS_19,v3a,MODIFIED_ELGAMAL_PBC,STOLEN_KEY,180,67.16,1,CUMULATIVE,2.0,3,4,0,5,0.583333,0.408248,0.545455,1.000000,0.375000,44.44,100.00,0.00,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,V3,1,0.0000,0.0000,1.0000,0.0000,0,0.6716,0.0000,0.0000,0.0000,200
PPMDS_19,v3a,MODIFIED_ELGAMAL_PBC,STOLEN_KEY,180,67.16,2,CYCLE,4.0,14,10,2,10,0.666667,0.401766,0.700000,0.875000,0.583333,50.00,100.00,0.00,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,V3,1,0.0000,0.0000,4.0000,0.0000,0,0.6716,0.0000,0.0000,0.0000,200
PPMDS_19,v3a,MODIFIED_ELGAMAL_PBC,STOLEN_KEY,180,67.16,2,CUMULATIVE,4.0,17,14,2,15,0.645833,0.391609,0.666667,0.894737,0.531250,48.28,100.00,0.00,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,V3,1,0.0000,0.0000,4.0000,0.0000,0,0.6716,0.0000,0.0000,0.0000,200
PPMDS_19,v3a,MODIFIED_ELGAMAL_PBC,STOLEN_KEY,180,67.16,3,CYCLE,6.0,20,14,2,12,0.708333,0.425528,0.740741,0.909091,0.625000,53.85,100.00,0.00,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,V3,1,0.0000,0.0000,8.0000,0.0000,0,0.6716,0.0000,0.0000,0.0000,200
PPMDS_19,v3a,MODIFIED_ELGAMAL_PBC,STOLEN_KEY,180,67.16,3,CUMULATIVE,6.0,37,28,4,27,0.677083,0.431827,0.704762,0.902439,0.578125,50.91,100.00,0.00,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,V3,1,0.0000,0.0000,8.0000,0.0000,0,0.6716,0.0000,0.0000,0.0000,200
PPMDS_19,v3a,MODIFIED_ELGAMAL_PBC,STOLEN_KEY,180,67.16,4,CYCLE,8.0,25,15,1,7,0.833333,0.489148,0.862069,0.961538,0.781250,68.18,100.00,0.00,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,V3,1,0.0000,0.0000,12.0000,0.0000,0,0.6716,0.0000,0.0000,0.0000,200
PPMDS_19,v3a,MODIFIED_ELGAMAL_PBC,STOLEN_KEY,180,67.16,4,CUMULATIVE,8.0,62,43,5,34,0.729167,0.511924,0.760736,0.925373,0.645833,55.84,100.00,0.00,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,V3,1,0.0000,0.0000,12.0000,0.0000,0,0.6716,0.0000,0.0000,0.0000,200
PPMDS_19,v3a,MODIFIED_ELGAMAL_PBC,STOLEN_KEY,180,67.16,5,CYCLE,10.0,22,13,3,10,0.729167,0.485681,0.771930,0.880000,0.687500,56.52,100.00,0.00,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,V3,1,0.0000,0.0000,16.0000,0.0000,0,0.6716,0.0000,0.0000,0.0000,200
PPMDS_19,v3a,MODIFIED_ELGAMAL_PBC,STOLEN_KEY,180,67.16,5,CUMULATIVE,10.0,84,56,8,44,0.729167,0.501303,0.763636,0.913043,0.656250,56.00,100.00,0.00,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,V3,1,0.0000,0.0000,16.0000,0.0000,0,0.6716,0.0000,0.0000,0.0000,200
PPMDS_19,v3a,MODIFIED_ELGAMAL_PBC,STOLEN_KEY,180,67.16,6,CYCLE,12.0,24,15,1,8,0.812500,0.512858,0.842105,0.960000,0.750000,65.22,100.00,0.00,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,V3,1,0.0000,0.0000,20.0000,0.0000,0,0.6716,0.0000,0.0000,0.0000,200
PPMDS_19,v3a,MODIFIED_ELGAMAL_PBC,STOLEN_KEY,180,67.16,6,CUMULATIVE,12.0,108,71,9,52,0.745833,0.530496,0.779783,0.923077,0.675000,57.72,100.00,0.00,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,V3,1,0.0000,0.0000,20.0000,0.0000,0,0.6716,0.0000,0.0000,0.0000,200
PPMDS_19,v3a,MODIFIED_ELGAMAL_PBC,STOLEN_KEY,180,67.16,7,CYCLE,14.0,24,15,1,8,0.812500,0.532271,0.842105,0.960000,0.750000,65.22,100.00,0.00,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,V3,1,0.0000,0.0000,24.0000,0.0000,0,0.6716,0.0000,0.0000,0.0000,200
PPMDS_19,v3a,MODIFIED_ELGAMAL_PBC,STOLEN_KEY,180,67.16,7,CUMULATIVE,14.0,132,86,10,60,0.756944,0.550025,0.790419,0.929577,0.687500,58.90,100.00,0.00,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,V3,1,0.0000,0.0000,24.0000,0.0000,0,0.6716,0.0000,0.0000,0.0000,200
PPMDS_19,v3a,MODIFIED_ELGAMAL_PBC,STOLEN_KEY,180,67.16,8,CYCLE,14.5,7,4,0,1,0.916667,0.570319,0.933333,1.000000,0.875000,80.00,100.00,0.00,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,V3,1,0.0000,0.0000,25.0000,0.0000,0,0.6716,0.0000,0.0000,0.0000,200
PPMDS_19,v3a,MODIFIED_ELGAMAL_PBC,STOLEN_KEY,180,67.16,8,CUMULATIVE,14.5,139,90,10,61,0.763333,0.560984,0.796562,0.932886,0.695000,59.60,100.00,0.00,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,V3,1,0.0000,0.0000,25.0000,0.0000,0,0.6716,0.0000,0.0000,0.0000,200
# Gyawali et al. PPMDS [19] REAL modified-ElGamal + PBC pairing baseline
# Vehicle=encrypt, aggregator=homomorphic-sum+batch-verify, RSU=decrypt(x), controller=read-only.
# MCC (CYCLE row) is a K-window running average -- Eq 3.76, same definition
# and lifecycle as EDCF-Shield/Anyanwu/Wang's MCC (see ppmds_mcc_sum/_K
# above) -- not a raw single-window value. CUMULATIVE row's MCC is still
# the plain pem_mcc() of the cumulative confusion matrix, as before.
method,scenario,key_type,atk_key_type,atk_count,atk_pct,cycle,row_type,time_s,TP,TN,FP,FN,Accuracy,MCC,F1,Precision,Recall,DetRate_pct,PDR_pct,ch_load_pct,CFSR,PAIR,CDR,EML_trusted_ms,EML_bypass_ms,EML_safe_ms,SO_V2I_bytes,SO_RSU2BC_bytes,MCR,CCR,BLP_throughput_tx_s,BLP_merkle_ms,BLP_multisig_ms,KRP_rekey_ms,KRP_demote_ms,label,detected,hmac_valid_pct,delta_tm_rate,gamma,eps_topo,d_prop,eta_c,phi_v1_net,phi_v2_net,phi_v3_net,n_vehicles_active
PPMDS_19,v3b,MODIFIED_ELGAMAL_PBC,COMPROMISED_CTRL,30,11.19,1,CYCLE,2.0,0,11,0,1,0.916667,0.000615,0.000000,0.000000,0.000000,91.67,100.00,0.00,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,V3,1,0.0000,0.0000,1.0000,0.0000,0,0.1119,0.0000,0.0000,0.0000,200
PPMDS_19,v3b,MODIFIED_ELGAMAL_PBC,COMPROMISED_CTRL,30,11.19,1,CUMULATIVE,2.0,0,11,0,1,0.916667,0.000615,0.000000,0.000000,0.000000,91.67,100.00,0.00,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,V3,1,0.0000,0.0000,1.0000,0.0000,0,0.1119,0.0000,0.0000,0.0000,200
PPMDS_19,v3b,MODIFIED_ELGAMAL_PBC,COMPROMISED_CTRL,30,11.19,2,CYCLE,4.0,0,33,0,3,0.916667,0.000485,0.000000,0.000000,0.000000,91.67,100.00,0.00,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,V3,1,0.0000,0.0000,1.0000,0.0000,0,0.1119,0.0000,0.0000,0.0000,200
PPMDS_19,v3b,MODIFIED_ELGAMAL_PBC,COMPROMISED_CTRL,30,11.19,2,CUMULATIVE,4.0,0,44,0,4,0.916667,0.000308,0.000000,0.000000,0.000000,91.67,100.00,0.00,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,V3,1,0.0000,0.0000,1.0000,0.0000,0,0.1119,0.0000,0.0000,0.0000,200
PPMDS_19,v3b,MODIFIED_ELGAMAL_PBC,COMPROMISED_CTRL,30,11.19,3,CYCLE,6.0,1,42,2,3,0.895833,0.078174,0.285714,0.333333,0.250000,93.33,100.00,0.00,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,V3,1,0.0000,0.0000,1.0000,0.0000,0,0.1119,0.0000,0.0000,0.0000,200
PPMDS_19,v3b,MODIFIED_ELGAMAL_PBC,COMPROMISED_CTRL,30,11.19,3,CUMULATIVE,6.0,1,86,2,7,0.906250,0.162459,0.181818,0.333333,0.125000,92.47,100.00,0.00,1.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,V3,1,0.0000,0.0000,1.0000,0.0000,0,0.1119,0.0000,0.0000,0.0000,200
